-- Merging decision tree log ---
manifest
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:2:1-175:12
	package
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
		INJECTED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:33:13-66
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:32:13-58
activity#tuannt.bizlive.activity.ListCategoryActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:39:9-42:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:42:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:41:13-45
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:40:13-49
activity#tuannt.bizlive.activity.LoadingActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:43:9-76:20
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:46:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:44:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:51:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:55:13-65:29
action#android.intent.action.VIEW
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:56:17-69
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:56:25-66
category#android.intent.category.DEFAULT
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:58:17-76
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:58:27-73
category#android.intent.category.BROWSABLE
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:59:27-75
data
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:61:17-64:45
	android:host
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:62:21-50
	android:scheme
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:64:21-42
	android:pathPrefix
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:63:21-43
activity#tuannt.bizlive.activity.MainActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:77:9-80:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:80:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:78:13-41
activity#tuannt.bizlive.activity.ReadingActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:81:9-84:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:84:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:83:13-36
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:82:13-44
activity#tuannt.bizlive.activity.SearchActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:85:9-88:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:88:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:87:13-54
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:86:13-43
activity#tuannt.bizlive.activity.BookmarkActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:89:9-92:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:92:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:91:13-59
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:90:13-45
activity#tuannt.bizlive.activity.IntroActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:93:9-96:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:96:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:95:13-59
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:94:13-42
activity#tuannt.bizlive.activity.SettingActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:97:9-100:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:100:13-49
	android:label
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:99:13-59
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:98:13-44
activity#tuannt.bizlive.activity.ReadingBookMarkActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:101:9-103:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:103:13-49
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:102:13-52
activity#tuannt.bizlive.activity.CommentActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:104:9-107:70
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:106:13-49
	android:windowSoftInputMode
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:107:13-67
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:105:13-44
activity#tuannt.bizlive.activity.PushNotificationActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:108:9-124:20
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:110:13-49
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:109:13-53
activity#tuannt.bizlive.activity.SlideImageActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:125:9-127:75
	android:theme
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:127:13-72
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:126:13-47
activity#tuannt.bizlive.activity.PushComment
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:128:9-130:52
	android:screenOrientation
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:130:13-49
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:129:13-40
activity#com.facebook.LoginActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:131:9-133:75
	android:theme
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:133:13-72
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:132:13-54
receiver#com.microsoft.windowsazure.notifications.NotificationsBroadcastReceiver
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:135:9-143:20
	android:permission
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:137:13-73
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:136:13-99
intent-filter#com.google.android.c2dm.intent.RECEIVE+tuannt.bizlive.activity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:138:13-142:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:139:17-81
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:139:25-78
category#tuannt.bizlive.activity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:141:17-68
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:141:27-65
activity#com.google.android.gms.ads.AdActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:145:9-147:125
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:147:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:146:13-65
meta-data#vn.amobi.util.ads.widget_id
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:149:9-151:64
	android:value
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:151:13-61
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:150:13-55
activity#tuannt.bizlive.activity.SettingPushActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:153:9-57
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:153:19-54
service#tuannt.bizlive.mediasever.SongService
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:155:9-158:39
	android:enabled
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:157:13-35
	android:exported
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:158:13-36
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:156:13-65
receiver#tuannt.bizlive.mediasever.NotificationBroadcast
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:160:9-169:20
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:160:19-81
intent-filter#android.intent.action.MEDIA_BUTTON+tuannt.bizlive.audioplayer.delete+tuannt.bizlive.audioplayer.next+tuannt.bizlive.audioplayer.pause+tuannt.bizlive.audioplayer.play+tuannt.bizlive.audioplayer.previous
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:161:13-168:29
action#tuannt.bizlive.audioplayer.delete
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:162:17-76
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:162:25-73
action#tuannt.bizlive.audioplayer.pause
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:163:17-75
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:163:25-72
action#tuannt.bizlive.audioplayer.next
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:164:17-74
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:164:25-71
action#tuannt.bizlive.audioplayer.play
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:165:17-74
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:165:25-71
action#tuannt.bizlive.audioplayer.previous
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:166:17-78
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:166:25-75
action#android.intent.action.MEDIA_BUTTON
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:167:17-77
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:167:25-74
activity#tuannt.bizlive.activity.ListNewActivity
ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:171:9-172:20
	android:name
		ADDED from F:\Amobi-2016\Bizlive\app\src\main\AndroidManifest.xml:171:19-50
activity#android.support.v7.widget.TestActivity
ADDED from [com.android.support:recyclerview-v7:21.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.0\AndroidManifest.xml:18:9-115
	android:label
		ADDED from [com.android.support:recyclerview-v7:21.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.0\AndroidManifest.xml:18:19-59
	android:name
		ADDED from [com.android.support:recyclerview-v7:21.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\21.0.0\AndroidManifest.xml:18:60-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] F:\Amobi-2016\Bizlive\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.0\AndroidManifest.xml:22:5-68
